ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* modules/matchstick/.gitignore
* modules/matchstick/AndroidManifest.xml
* modules/matchstick/build.xml
* modules/matchstick/libs/
* modules/matchstick/libs/flint-android-sender-sdk.jar
* modules/matchstick/proguard-project.txt
* modules/matchstick/project.properties
* modules/matchstick/res/
* modules/matchstick/res/drawable-hdpi/
* modules/matchstick/res/drawable-hdpi/ic_launcher.png
* modules/matchstick/res/drawable-mdpi/
* modules/matchstick/res/drawable-mdpi/ic_launcher.png
* modules/matchstick/res/drawable-xhdpi/
* modules/matchstick/res/drawable-xhdpi/ic_launcher.png
* modules/matchstick/res/values-v11/
* modules/matchstick/res/values-v11/styles.xml
* modules/matchstick/res/values-v14/
* modules/matchstick/res/values-v14/styles.xml
* modules/matchstick/res/values/
* modules/matchstick/res/values/strings.xml
* modules/matchstick/res/values/styles.xml
* modules/matchstick/src/
* modules/matchstick/src/com/
* modules/matchstick/src/com/connectsdk/
* modules/matchstick/src/com/connectsdk/discovery/
* modules/matchstick/src/com/connectsdk/discovery/provider/
* modules/matchstick/src/com/connectsdk/discovery/provider/FlintDiscoveryProvider.java
* modules/matchstick/src/com/connectsdk/service/
* modules/matchstick/src/com/connectsdk/service/FlintService.java
* modules/matchstick/src/com/connectsdk/service/config/
* modules/matchstick/src/com/connectsdk/service/config/FlintServiceDescription.java
* modules/matchstick/src/com/connectsdk/service/flint/
* modules/matchstick/src/com/connectsdk/service/flint/FlintServiceChannel.java
* modules/matchstick/src/com/connectsdk/service/sessions/
* modules/matchstick/src/com/connectsdk/service/sessions/FlintWebAppSession.java
From Lightning-Browser:
* .gitattributes
* .gitignore
* .gitmodules
* .project.properties.swp
* .travis.yml
* LICENSE
* Mozilla Public License v. 2.0
* README.md
* ant.properties
* apks/
* apks/FlintBrowser_webview_version.apk
* build.xml
* custom_rules.xml
* ic_launcher.png
* ic_launcher_small.png
* my_keystore
* pathtool.jar
* proguard-project.txt
* setup-ant.bat
* setup-ant.sh
From core:
* .gitignore
* README.md
* build.xml
* test/
* test/README.md
* test/build.xml
* test/libs/
* test/libs/junit-4.10.jar
* test/libs/mockito-all-1.9.5.jar
* test/libs/powermock-mockito-1.5.6-full.jar
* test/libs/robolectric-2.4-jar-with-dependencies.jar
* test/src/
* test/src/com/
* test/src/com/connectsdk/
* test/src/com/connectsdk/TestUtil.java
* test/src/com/connectsdk/device/
* test/src/com/connectsdk/device/ConnectableDeviceTest.java
* test/src/com/connectsdk/discovery/
* test/src/com/connectsdk/discovery/DiscoveryFilterParameterizedTest.java
* test/src/com/connectsdk/discovery/DiscoveryManagerTest.java
* test/src/com/connectsdk/discovery/provider/
* test/src/com/connectsdk/discovery/provider/DiscoveryFilterTest.java
* test/src/com/connectsdk/discovery/provider/SSDPDiscoveryProviderTest.java
* test/src/com/connectsdk/discovery/provider/ZeroConfDiscoveryPrividerTest.java
* test/src/com/connectsdk/discovery/provider/ssdp/
* test/src/com/connectsdk/discovery/provider/ssdp/SSDPClientTest.java
* test/src/com/connectsdk/discovery/provider/ssdp/SSDPDeviceTest.java
* test/src/com/connectsdk/discovery/provider/ssdp/SSDPPacketTest.java
* test/src/com/connectsdk/service/
* test/src/com/connectsdk/service/AirPlayServiceTest.java
* test/src/com/connectsdk/service/DLNAServiceTest.java
* test/src/com/connectsdk/service/airplay/
* test/src/com/connectsdk/service/airplay/PListParserTest.java
* test/src/com/connectsdk/shadow/
* test/src/com/connectsdk/shadow/WifiInfoShadow.java
From google_cast:
* .gitignore
* README.md
* build.xml
* proguard-project.txt
From library:
* build.gradle
* gradle-mvn-push.gradle
* gradle.properties
From matchstick:
* .gitignore
* build.xml
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:19.1.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:19.1.0]
android-support-v7-mediarouter => [com.android.support:mediarouter-v7:18.0.0]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In Connect-SDK-Android:
* AndroidManifest.xml => connectSDKAndroid/src/main/AndroidManifest.xml
* res/ => connectSDKAndroid/src/main/res/
* src/ => connectSDKAndroid/src/main/java/
In core:
* AndroidManifest.xml => core/src/main/AndroidManifest.xml
* libs/java-websocket-patch.jar => core/libs/java-websocket-patch.jar
* libs/javax.jmdns_3.4.1-patch2.jar => core/libs/javax.jmdns_3.4.1-patch2.jar
* res/ => core/src/main/res/
* src/ => core/src/main/java/
In google_cast:
* AndroidManifest.xml => google_cast/src/main/AndroidManifest.xml
* res/ => google_cast/src/main/res/
* src/ => google_cast/src/main/java/
In library:
* src/ => library/src/main/java/
* src/main/AndroidManifest.xml => library/src/main/resources/main/AndroidManifest.xml
* src/main/res/drawable-hdpi/btn_cling_normal.9.png => library/src/main/resources/main/res/drawable-hdpi/btn_cling_normal.9.png
* src/main/res/drawable-hdpi/btn_cling_pressed.9.png => library/src/main/resources/main/res/drawable-hdpi/btn_cling_pressed.9.png
* src/main/res/drawable-hdpi/cling.png => library/src/main/resources/main/res/drawable-hdpi/cling.png
* src/main/res/drawable-hdpi/hand.png => library/src/main/resources/main/res/drawable-hdpi/hand.png
* src/main/res/drawable-mdpi/btn_cling_normal.9.png => library/src/main/resources/main/res/drawable-mdpi/btn_cling_normal.9.png
* src/main/res/drawable-mdpi/btn_cling_pressed.9.png => library/src/main/resources/main/res/drawable-mdpi/btn_cling_pressed.9.png
* src/main/res/drawable-mdpi/cling.png => library/src/main/resources/main/res/drawable-mdpi/cling.png
* src/main/res/drawable-mdpi/hand.png => library/src/main/resources/main/res/drawable-mdpi/hand.png
* src/main/res/drawable-xhdpi/btn_cling_normal.9.png => library/src/main/resources/main/res/drawable-xhdpi/btn_cling_normal.9.png
* src/main/res/drawable-xhdpi/btn_cling_pressed.9.png => library/src/main/resources/main/res/drawable-xhdpi/btn_cling_pressed.9.png
* src/main/res/drawable-xhdpi/cling.png => library/src/main/resources/main/res/drawable-xhdpi/cling.png
* src/main/res/drawable-xhdpi/cling_bleached.png => library/src/main/resources/main/res/drawable-xhdpi/cling_bleached.png
* src/main/res/drawable-xhdpi/hand.png => library/src/main/resources/main/res/drawable-xhdpi/hand.png
* src/main/res/drawable/button.xml => library/src/main/resources/main/res/drawable/button.xml
* src/main/res/drawable/button_normal.xml => library/src/main/resources/main/res/drawable/button_normal.xml
* src/main/res/drawable/cling_button_bg.xml => library/src/main/resources/main/res/drawable/cling_button_bg.xml
* src/main/res/layout/handy.xml => library/src/main/resources/main/res/layout/handy.xml
* src/main/res/layout/showcase_button.xml => library/src/main/resources/main/res/layout/showcase_button.xml
* src/main/res/values/attrs.xml => library/src/main/resources/main/res/values/attrs.xml
* src/main/res/values/dimens.xml => library/src/main/resources/main/res/values/dimens.xml
* src/main/res/values/ids.xml => library/src/main/resources/main/res/values/ids.xml
* src/main/res/values/strings.xml => library/src/main/resources/main/res/values/strings.xml
* src/main/res/values/styles.xml => library/src/main/resources/main/res/values/styles.xml
In matchstick:
* AndroidManifest.xml => matchstick/src/main/AndroidManifest.xml
* libs/flint-android-sender-sdk.jar => matchstick/libs/flint-android-sender-sdk.jar
* res/ => matchstick/src/main/res/
* src/ => matchstick/src/main/java/
In Lightning-Browser:
* AndroidManifest.xml => lightningBrowser/src/main/AndroidManifest.xml
* assets/ => lightningBrowser/src/main/assets/
* libs/armeabi-v7a/libumeng_opustool.so => lightningBrowser/src/main/jniLibs/armeabi-v7a/libumeng_opustool.so
* libs/armeabi/libbspatch.so => lightningBrowser/src/main/jniLibs/armeabi/libbspatch.so
* libs/armeabi/libumeng_opustool.so => lightningBrowser/src/main/jniLibs/armeabi/libumeng_opustool.so
* libs/com.umeng.fb.5.3.0.jar => lightningBrowser/libs/com.umeng.fb.5.3.0.jar
* libs/umeng-analytics-v5.4.2.jar => lightningBrowser/libs/umeng-analytics-v5.4.2.jar
* libs/umeng-update-v2.6.0.1.jar => lightningBrowser/libs/umeng-update-v2.6.0.1.jar
* lint.xml => lightningBrowser/lint.xml
* res/ => lightningBrowser/src/main/res/
* src/ => lightningBrowser/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
